Date,APPLE INC. (XNAS:AAPL),JPMORGAN CHASE & CO. (XNYS:JPM),EXXON MOBIL CORPORATION (XNYS:XOM),PFIZER INC. (XNYS:PFE),THE PROCTER & GAMBLE COMPANY (XNYS:PG),"THE HOME DEPOT, INC. (XNYS:HD)",CATERPILLAR INC. (XNYS:CAT),"TESLA, INC. (XNAS:TSLA)",AT&T INC. (XNYS:T),AMERICAN TOWER CORPORATION (XNYS:AMT),Novo Nordisk A/S (XNYS:NVO),Sony Group Corporation (XNYS:SONY),Sap Se (XNYS:SAP),BP P.L.C. (XLON:BP.),Nestle Ltd. (OTCM:NSRGY),YPF SA (XNYS:YPF),Vale SA (XNYS:VALE),ICICI BANK LIMITED (XNYS:IBN),"Pacific Airport Group, S.A.B. de CV (XNYS:PAC)",PT Telkom Indonesia (Persero) Tbk (XNYS:TLK)
12/1/14,259.9694,142.6740357,212.972378,83.22351389,270.2555027,267.5956462,261.2657415,137.2532858,44.24935965,76.29557761,112.1392651,60.19980552,312.7204013,172.9849485,155.5662514,74.19124616,189.7733786,164.3498794,284.9375808,115.904364
1/1/15,222.5809,112.4415241,182.9455462,62.85861754,222.8771034,250.8543989,214.8731037,102.2469657,35.28236434,61.43954077,84.11772874,58.49204483,256.0393302,131.4782964,135.3374863,68.4712329,167.8034275,145.3107759,222.0922115,109.2458658
2/1/15,217.0124,103.0545567,186.1118608,67.3730243,234.2948325,247.7603647,190.7772811,104.4349692,37.90163818,62.31624129,93.7603197,50.82660071,235.0426484,131.0962285,136.7671116,63.65207096,176.1577538,145.0639735,224.0447646,99.21867227
3/1/15,217.6488,103.1743614,195.5932992,70.7332571,210.483704,268.3725212,192.1271094,107.1972716,36.85117375,62.06896949,94.96952702,50.68510893,231.2490915,132.8105925,142.2547612,60.36938232,158.5360271,142.603222,208.7526229,95.75969497
4/1/15,217.6488,109.1623986,190.6907732,68.15630296,223.6036571,260.5392277,171.3338188,109.4008904,35.74781569,67.0574568,89.55560168,54.65405106,251.2226511,135.175062,131.2020712,62.57253847,158.8859518,136.9852184,226.466863,94.9614463
5/1/15,222.5809,112.3900796,192.6020234,62.08566075,231.3980989,246.8626827,215.0622757,103.7596549,33.78589669,60.0274016,95.64624446,58.35680114,235.2391038,137.1376988,136.9649776,64.48307428,150.2014856,155.9663597,250.2663331,113.5163071
6/1/15,196.1703,106.7563624,168.3216958,66.84399458,224.7221119,228.4648336,192.7124977,84.31678573,35.28812339,61.75802305,79.97800548,54.08312032,197.5368326,124.7860145,127.1044691,62.03002331,162.5558066,120.0645985,208.0342771,90.89747592
7/1/15,223.8537,116.8774912,195.1566303,72.15781561,233.3683194,266.2920667,198.5351123,107.1635958,35.25034625,61.57932999,90.22609669,57.59537847,236.2776505,147.3832782,135.354154,68.75476412,163.7829683,142.4915233,247.9935532,99.78197582
8/1/15,242.6275,121.3232523,209.464666,79.27331434,228.2369434,278.3655239,218.4965636,115.356687,39.50191255,64.17898189,96.62409894,65.45040246,271.0238054,161.0298445,137.9339708,70.64070804,184.3599203,148.1368637,242.7396328,113.2462081
9/1/15,237.3772,116.2197352,192.4379907,74.07898887,225.8367274,263.2152784,208.3564689,110.2010898,40.53802842,66.56953214,94.64207237,55.74969932,275.0998175,148.2787296,159.9744737,70.1376076,173.2568417,153.3535434,267.3090252,120.5562853
10/1/15,260.2876,149.1456266,222.9804392,85.40840254,275.5992597,289.4368714,241.9572248,122.1414688,41.05556149,85.75011037,97.25450822,72.10118618,283.5887914,151.7806636,154.7162922,84.43370212,205.9563652,181.3368394,274.0391105,118.3876992
11/1/15,278.5841,143.0656485,225.3233248,97.21484843,303.5079188,324.3844339,268.3960064,132.5512146,43.24755388,82.51738405,114.3128649,63.16585107,321.7406398,167.7065622,170.9208894,88.77457167,209.0281656,178.5316597,301.8589552,133.6664765
12/1/15,280.9706,135.2297617,241.1192285,86.50772792,302.5690277,327.6047475,233.9484173,135.1340517,42.13215361,82.06029416,113.5591929,68.47534995,283.7582064,173.787942,180.9129532,80.75025596,200.8368694,180.1166019,302.8468044,138.0663147
1/1/16,250.7416,123.4532908,209.1585562,86.82645894,267.2613913,282.2479494,233.3897845,120.3468125,43.58310829,73.91485082,105.3308358,64.44475409,265.6573895,149.3163796,147.9834073,80.77014104,195.9726426,148.1061942,254.2622145,105.312308
2/1/16,265.2197,126.2708145,255.4651256,86.46334539,296.6361487,263.3053125,238.5670029,123.9285706,43.28266743,72.29973901,107.9120704,60.98523935,283.21935,178.030002,153.3043897,80.41143813,188.2709361,168.7169028,270.6447637,119.1009374
3/1/16,270.47,118.4870798,230.7096611,82.69392531,278.1809056,289.0437883,248.1011992,130.2275935,52.01787525,77.93175475,108.6449959,64.48537858,291.3757748,161.6270694,166.7244765,85.62700466,198.1646783,184.6032721,307.0615333,132.1199226
4/1/16,297.3579,150.3826012,236.3073711,105.5605009,328.3796641,350.2228484,277.4521847,138.4726953,47.40708513,84.31528158,115.1795858,70.30543977,323.5421429,194.657467,164.7749315,89.78114866,203.4314878,189.5140046,328.4291938,133.1131311
5/1/16,320.7456,173.9478328,272.3021335,104.5296573,311.3712306,327.3767096,289.8070739,156.3873355,51.33188461,99.16085752,130.365543,78.94521893,359.5335658,186.5547823,192.4281285,103.4290652,227.8068245,203.7203834,365.5673341,151.8694981
6/1/16,329.6552,150.7673907,289.0730204,108.9339288,332.6879238,398.8912366,299.1294098,150.8465717,53.74237499,92.95352227,138.4330908,88.27460306,349.2377357,216.2201658,203.1204407,94.53355713,254.3327451,224.5225222,362.7744936,147.1186416
7/1/16,339.0421,169.2908506,314.024692,106.9108136,325.9967104,407.3830206,305.9417644,160.7517597,57.57216402,94.3046841,129.4573073,84.83461783,369.9059123,213.8029302,203.5901969,101.8913427,233.7942304,215.3875752,369.769548,153.7685883
